ישוב/עיר,16-19,20-29,30-39,40-49,50-59,60-69,70-79,80-89,90+,דיווח חלקי
אבו ג'ווייעד (שבט),,,,< 15,< 15,< 15,< 15,,,
אבו גוש,< 15,95,129,124,159,231,86,24,< 15,
אבו סנאן,< 15,111,123,122,137,241,132,32,< 15,
אבו קורינאת (שבט),,< 15,< 15,,,< 15,,< 15,,
אבו רובייעה (שבט),,< 15,,< 15,< 15,< 15,,,,
אבו רוקייק (שבט),< 15,< 15,< 15,< 15,< 15,< 15,,,,
אבו תלול,,< 15,< 15,< 15,< 15,< 15,,,,
אבטין,,26,21,27,58,65,30,15,,
אבן יהודה,17,83,110,409,412,758,671,271,83,
אום אל-פחם,40,541,573,613,910,1047,463,126,16,
אום בטין,,,,< 15,< 15,< 15,< 15,,,
אופקים,37,268,543,494,686,1126,623,315,57,
אור יהודה,19,200,288,485,847,1770,1231,511,137,< 15
אור עקיבא,16,87,228,324,453,971,642,269,52,
אורנית,< 15,64,75,208,316,545,344,57,< 15,< 15
אזור,< 15,53,93,143,245,694,595,179,37,
אחוזת ברק,< 15,26,46,107,157,124,76,18,< 15,
אטרש (שבט),,< 15,< 15,,,< 15,,,,
אילת,57,312,579,1100,2340,3042,2001,667,78,< 15
אכסאל,< 15,162,211,215,310,329,183,39,< 15,
אל סייד,,< 15,< 15,< 15,< 15,,< 15,,,
אלון שבות,18,96,72,106,130,130,125,52,< 15,
אליכין,< 15,17,27,48,105,188,102,50,16,
אלעד,37,126,199,409,260,265,198,43,< 15,
אלעזר,22,39,38,109,108,61,30,18,< 15,
אלפי מנשה,< 15,38,65,144,187,401,281,31,< 15,
אלקנה,20,48,76,121,114,224,259,68,< 15,
אעבלין,< 15,119,157,184,196,313,183,37,< 15,< 15
אעצם (שבט),,< 15,,< 15,< 15,< 15,< 15,,,
אפרת,47,194,335,302,376,545,247,74,17,
אריאל,21,99,168,264,504,1046,618,266,43,
אשדוד,171,1153,1884,3152,5215,8861,7312,3910,776,< 15
אשקלון,187,901,1963,2770,3763,7627,5558,2707,584,< 15
באקה אל-גרביה,43,420,449,527,760,762,386,122,< 15,< 15
באר יעקב,< 15,82,352,506,487,1024,619,113,15,< 15
באר שבע,370,2467,4048,5080,6859,11439,8060,4325,934,18
בועיינה-נוג'ידאת,< 15,110,125,108,117,130,93,17,< 15,< 15
בוקעאתא,< 15,76,94,125,153,155,64,20,< 15,< 15
ביר אל-מכסור,< 15,74,147,112,153,237,108,46,< 15,
ביר הדאג',,,< 15,,< 15,,,,,
בית אל,23,107,81,109,179,224,149,38,< 15,
בית אריה,15,46,49,150,228,234,145,32,< 15,< 15
בית ג'ן,< 15,92,149,170,151,226,96,50,< 15,
בית דגן,< 15,41,49,114,229,344,229,91,21,
בית חשמונאי,< 15,< 15,21,83,82,125,46,< 15,,
בית יצחק-שער חפר,< 15,< 15,23,64,102,167,160,63,21,
בית שאן,< 15,82,159,257,679,1213,657,220,48,< 15
בית שמש,282,921,1098,1554,1579,2141,1287,571,99,< 15
ביתר עילית,82,402,376,431,323,228,105,35,< 15,
בני ברק,133,933,1139,1168,1627,3573,3184,1342,437,< 15
"בני עי""ש",< 15,29,41,59,138,300,178,128,41,< 15
בנימינה-גבעת עדה,25,67,154,433,472,584,440,133,28,
"בסמ""ה",< 15,106,115,94,107,147,66,19,< 15,
בסמת טבעון,< 15,42,65,83,78,102,61,< 15,< 15,
בענה,< 15,71,86,49,62,88,53,16,< 15,
ברכה,< 15,25,34,37,23,32,21,< 15,< 15,
ברקת,< 15,< 15,< 15,< 15,19,35,22,< 15,< 15,
בת חפר,< 15,51,33,127,375,224,93,34,< 15,
בת ים,48,417,694,1264,2070,6374,7039,3984,965,< 15
גבע בנימין,< 15,30,37,78,79,118,48,< 15,< 15,
גבעת אבני,< 15,36,27,68,207,206,89,21,< 15,
גבעת ברנר,< 15,24,25,87,101,96,149,61,21,
גבעת זאב,19,167,269,238,360,786,450,147,23,< 15
גבעת שמואל,49,299,362,685,763,1201,1143,509,104,< 15
גבעתיים,40,331,829,1309,1652,2909,2854,1817,712,< 15
ג'דיידה-מכר,< 15,194,200,178,254,406,185,59,< 15,< 15
גדרה,27,120,204,680,825,1043,794,436,133,20
ג'ולס,,42,51,61,74,103,50,20,< 15,
ג'לג'וליה,< 15,42,49,44,57,82,36,20,,
גן יבנה,36,167,180,581,867,950,547,170,19,< 15
גן נר,< 15,33,31,99,219,230,74,17,< 15,
גני מודיעין,,< 15,17,15,< 15,31,< 15,< 15,< 15,
גני תקווה,23,123,261,549,718,1245,1162,566,101,< 15
ג'סר א-זרקא,< 15,183,262,244,111,130,48,< 15,< 15,
ג'ש (גוש חלב),< 15,67,86,83,144,135,78,54,< 15,
ג'ת,18,159,197,205,239,293,134,52,< 15,
דאלית אל-כרמל,15,85,146,203,277,436,231,60,< 15,
דבוריה,23,161,192,188,240,205,117,29,< 15,
דייר אל-אסד,< 15,161,144,135,195,253,121,40,< 15,
דייר חנא,< 15,118,115,130,171,246,148,52,< 15,
דימונה,182,587,930,1379,1634,1972,1290,533,81,
הוד השרון,96,420,673,1626,2304,3738,3145,1127,339,< 15
הוואשלה (שבט),,< 15,,,< 15,,< 15,,,
הושעיה,16,47,43,127,127,156,30,< 15,< 15,
הר אדר,17,65,43,164,273,240,244,44,< 15,
הרצליה,102,629,1155,2122,2800,6305,6768,2845,725,< 15
זכרון יעקב,45,168,183,487,914,1466,935,361,78,< 15
זמר,< 15,74,79,72,82,141,69,21,< 15,
זרזיר,< 15,55,76,86,164,107,69,19,< 15,< 15
חדרה,83,532,1019,1674,2340,5039,4183,1827,370,< 15
חולון,98,711,1337,2626,3916,9689,9666,4983,1107,24
חורה,< 15,80,69,59,86,51,33,< 15,< 15,
חורפיש,< 15,50,69,79,84,89,36,27,< 15,
חיפה,276,2000,3808,5319,7713,16335,16783,8877,2730,52
חספין,< 15,27,23,58,67,49,35,< 15,< 15,
חצור הגלילית,20,121,203,276,361,621,328,141,23,
חריש,< 15,52,189,124,106,227,141,22,< 15,< 15
חשמונאים,< 15,70,82,56,179,233,113,29,< 15,
טבריה,71,341,575,909,1434,2588,1672,773,119,
טובא-זנגריה,,27,44,64,68,90,47,< 15,< 15,
טורעאן,20,112,118,105,131,186,134,50,< 15,
טייבה,38,316,352,412,490,708,381,130,21,
טירה,22,249,393,367,427,578,332,93,< 15,< 15
טירת כרמל,< 15,111,312,381,640,1572,1012,387,69,< 15
טלמון,27,109,117,176,171,22,< 15,< 15,< 15,
טמרה,28,397,470,523,638,813,384,132,< 15,< 15
יאנוח-ג'ת,< 15,36,57,55,50,81,32,< 15,,
יבנאל,< 15,17,26,32,83,155,99,47,15,
יבנה,29,216,551,816,942,2541,1786,361,86,< 15
יד בנימין,19,56,26,117,105,56,24,< 15,< 15,
יהוד,27,162,281,555,888,1873,1594,591,135,
יפיע,< 15,141,143,160,245,283,163,48,< 15,< 15
יקיר,< 15,15,36,60,34,41,38,< 15,,< 15
יקנעם עילית,29,143,271,707,924,1198,885,366,58,
ירוחם,82,203,414,392,407,497,297,103,15,< 15
ירושלים,1087,6762,8700,9405,11885,22667,19363,10396,2959,
ירכא,< 15,92,104,111,156,167,112,49,< 15,
כאבול,27,192,201,243,241,263,119,33,< 15,
כאוכב אבו אל-היג'א,< 15,50,50,88,77,93,71,19,< 15,
כוכב השחר,15,29,46,60,69,84,17,< 15,< 15,
כוכב יאיר,< 15,104,70,142,404,800,531,64,< 15,
כוכב יעקב,< 15,46,52,53,58,66,27,< 15,< 15,
כסיפה,< 15,41,45,43,43,45,25,< 15,< 15,
כסרא-סמיע,< 15,49,63,64,96,90,49,< 15,,
כעביה-טבאש-חג'אג'רה,< 15,40,57,53,60,65,28,< 15,< 15,
כפר אדומים,16,66,88,143,112,126,47,< 15,< 15,
כפר ברא,< 15,37,43,32,35,42,20,< 15,,
כפר האורנים,< 15,23,19,78,218,62,27,< 15,,< 15
כפר ורדים,15,81,62,153,360,540,407,101,25,< 15
"כפר חב""ד",19,64,126,129,145,146,86,46,< 15,
כפר יאסיף,< 15,106,159,162,237,381,211,68,< 15,< 15
כפר יונה,31,125,237,522,628,1176,815,219,25,< 15
כפר כמא,< 15,35,53,78,120,212,120,39,< 15,
כפר כנא,67,417,405,459,555,587,287,77,< 15,
כפר מנדא,< 15,108,149,123,209,259,120,44,< 15,
כפר מצר,< 15,21,24,25,57,36,< 15,< 15,,
כפר סבא,133,624,1266,2501,2724,6103,6636,2675,846,20
כפר קאסם,< 15,148,188,186,201,236,117,36,< 15,
כפר קרע,20,205,314,347,355,461,211,64,< 15,
כפר תבור,< 15,43,74,168,271,348,237,47,< 15,< 15
כרמיאל,45,250,553,1069,1432,3080,2455,970,232,< 15
לא ידוע,< 15,21,79,71,53,21,< 15,,< 15,< 15
להבים,70,229,156,354,610,578,394,127,< 15,< 15
לוד,45,278,653,661,1273,2495,1830,991,197,< 15
לפיד,< 15,30,< 15,56,183,159,36,< 15,< 15,
לקיה,,39,37,27,26,26,16,< 15,< 15,
מבוא חורון,< 15,24,28,36,25,38,31,< 15,,
מבשרת ציון,59,327,490,739,1012,1897,1642,547,79,< 15
מגאר,21,210,294,252,338,412,228,78,< 15,
מג'ד אל-כרום,< 15,103,126,128,148,240,118,37,< 15,
מגדל העמק,16,108,197,332,856,1562,1120,498,101,< 15
מג'דל שמס,15,109,166,293,337,246,162,35,< 15,
מודיעין עילית,111,354,369,569,279,240,190,64,< 15,
מודיעין-מכבים-רעות,190,721,840,2608,3907,4525,2790,1217,169,< 15
מוקייבלה,< 15,36,35,53,74,56,29,< 15,,
מזכרת בתיה,29,99,154,429,540,732,499,138,20,< 15
מזרעה,< 15,23,44,26,51,78,22,< 15,,
מייסר,< 15,20,24,36,58,57,26,< 15,< 15,
מיתר,101,227,225,585,621,609,385,123,16,< 15
מסעדה,< 15,25,52,82,73,63,47,< 15,< 15,
מסעודין אל-עזאזמה,,< 15,< 15,< 15,< 15,,< 15,,,
מעגלים,< 15,23,31,27,68,82,25,< 15,< 15,
מעגן מיכאל,< 15,< 15,18,43,92,122,126,45,34,
מעיליא,< 15,53,50,56,70,110,89,54,< 15,
מעלה אדומים,80,441,609,1064,1497,2135,1118,476,86,< 15
מעלה עירון,18,157,164,156,213,257,108,29,< 15,
מעלות-תרשיחא,28,214,295,439,638,1112,648,320,83,
מצפה יריחו,< 15,40,30,34,33,71,16,< 15,,
מצפה רמון,< 15,39,58,54,70,152,81,40,< 15,
מרכז שפירא,< 15,42,31,33,79,156,71,19,< 15,
משהד,< 15,79,70,89,102,103,57,17,< 15,
מתן,15,55,26,65,286,167,61,25,< 15,
נאעורה,< 15,19,26,25,34,37,31,< 15,,
נהריה,48,326,724,1381,1950,3880,3341,1403,335,< 15
נווה דניאל,18,41,67,83,94,79,28,18,< 15,
נוף איילון,16,70,30,31,149,167,30,< 15,< 15,
נוף הגליל,49,280,502,742,1191,2332,1971,1030,229,< 15
נופית,< 15,36,35,113,210,206,156,17,< 15,
נוקדים,< 15,< 15,52,39,33,31,29,< 15,,
נחף,< 15,87,118,122,129,165,79,25,,
ניצן,< 15,29,32,33,75,110,39,24,< 15,
נס ציונה,38,262,455,1168,1393,2459,2180,683,144,< 15
נעלה,< 15,< 15,17,61,41,56,28,< 15,< 15,
נצרת,66,677,834,902,1183,1897,1152,500,66,
נשר,32,189,324,502,808,1688,1169,588,124,< 15
נתיבות,35,207,493,409,533,941,453,249,43,< 15
נתניה,131,849,1503,2838,3798,9838,9873,4482,1075,< 15
סאג'ור,< 15,25,61,109,82,106,57,< 15,< 15,
סביון,< 15,80,46,165,285,348,309,141,41,
סולם,< 15,26,33,40,66,66,45,< 15,,
סח'נין,74,702,770,976,1211,1003,484,178,16,
סייד (שבט),,< 15,,,< 15,,< 15,,,
סלמה,< 15,31,19,38,43,50,40,< 15,< 15,
ע'ג'ר,,< 15,19,< 15,< 15,< 15,< 15,< 15,,
עוזייר,< 15,29,41,27,24,27,26,< 15,,
עומר,54,178,180,497,453,594,665,286,68,< 15
עיילבון,< 15,97,141,134,160,235,125,51,< 15,
עילוט,< 15,28,40,19,37,47,25,< 15,< 15,< 15
עין מאהל,< 15,84,120,99,112,124,60,< 15,,
עין נקובא,< 15,17,19,33,35,40,< 15,< 15,,
עין קנייא,< 15,48,85,119,69,54,28,< 15,,
עכו,37,337,626,873,1312,2774,1929,832,122,< 15
עלי,< 15,35,41,45,26,36,20,< 15,< 15,
עלי זהב,< 15,< 15,163,67,20,27,16,< 15,,
עמנואל,< 15,< 15,< 15,< 15,< 15,17,22,< 15,< 15,
עספיא,< 15,88,141,202,209,359,232,80,< 15,< 15
עפולה,40,322,716,972,1723,3495,2331,1028,193,23
עפרה,< 15,62,40,76,71,109,65,24,< 15,
עץ אפרים,< 15,< 15,56,46,50,42,27,16,< 15,
עראבה,34,332,420,469,483,507,267,67,< 15,
ערד,147,697,672,694,836,1263,1062,532,100,
ערערה,16,178,246,316,312,374,221,73,< 15,
ערערה-בנגב,< 15,69,72,60,42,31,15,< 15,< 15,
עתלית,< 15,46,133,265,239,528,360,118,17,
פדואל,< 15,36,29,51,59,49,< 15,< 15,< 15,
פוריידיס,< 15,64,123,96,116,151,80,18,< 15,
פסוטה,< 15,55,56,68,92,123,53,20,< 15,
פקיעין (בוקייעה),< 15,45,58,67,97,144,77,40,< 15,
פרדס חנה-כרכור,48,209,425,940,1193,1982,1438,569,79,< 15
פרדסיה,< 15,60,81,142,257,626,340,48,< 15,< 15
פתח תקווה,201,1308,2484,4769,5789,11859,11960,5437,1227,30
צופים,< 15,< 15,28,34,62,51,32,< 15,< 15,
צור הדסה,23,82,246,336,378,384,162,52,< 15,
צור יצחק,< 15,< 15,117,161,72,156,159,29,< 15,
צור משה,< 15,19,18,82,92,86,102,33,< 15,
צפת,33,222,334,476,784,1286,752,419,87,
קדומים,< 15,36,43,63,67,134,133,24,< 15,
קדימה-צורן,20,98,112,318,557,797,451,172,32,< 15
קודייראת א-צאנע(שבט),,,< 15,,,< 15,,,,
קיסריה,< 15,65,46,112,270,488,373,110,21,< 15
קלנסווה,15,190,235,240,282,339,168,47,< 15,< 15
קציר,< 15,34,26,54,110,133,58,18,< 15,< 15
קצר א-סר,,< 15,,< 15,,< 15,< 15,< 15,,
קצרין,< 15,59,120,217,366,522,343,140,19,< 15
קרית אונו,36,271,493,1286,1389,2134,2169,1007,247,< 15
קרית ארבע,< 15,67,73,60,66,171,80,37,< 15,
קרית אתא,45,374,683,1185,1674,3457,2938,1095,227,< 15
קרית ביאליק,23,192,480,903,1131,2771,2957,1210,270,< 15
קרית גת,62,349,690,756,1082,2530,1567,699,140,
קרית טבעון,26,154,200,417,740,1392,1309,570,214,< 15
קרית ים,34,179,344,627,954,2572,2369,1129,275,< 15
קרית יערים,< 15,56,80,62,59,108,60,17,< 15,
קרית מוצקין,26,237,604,1041,1360,3046,3188,1458,395,< 15
קרית מלאכי,< 15,84,179,171,307,783,522,183,30,
קרית עקרון,< 15,52,81,104,249,536,359,145,32,< 15
קרית שמונה,60,266,377,787,1245,1942,1021,476,83,< 15
קרני שומרון,< 15,53,64,69,89,312,120,34,< 15,
ראמה,< 15,97,132,123,162,249,189,91,< 15,
ראש העין,36,380,736,992,1897,3262,1464,629,111,< 15
ראש פינה,< 15,28,56,127,156,230,233,58,< 15,
ראשון לציון,147,1217,1992,3381,5914,14433,12885,4936,1150,< 15
רבבה,< 15,19,16,35,29,< 15,< 15,< 15,,< 15
רהט,93,591,644,767,716,532,282,71,< 15,
רומת הייב,< 15,28,28,< 15,20,21,< 15,< 15,,
רחובות,92,674,1468,2417,2774,6234,6555,2679,654,53
ריינה,17,119,110,143,178,270,119,47,< 15,
רכסים,15,83,124,118,110,260,168,61,< 15,< 15
רמלה,30,301,615,861,1500,2971,1942,913,167,< 15
רמת גן,107,931,2074,2910,4533,8386,7793,4532,1561,< 15
רמת השרון,56,263,459,1268,1713,3033,3410,1771,466,< 15
רמת ישי,< 15,60,134,263,384,713,482,91,18,
רעננה,116,634,829,1703,2572,4980,4982,1765,446,< 15
שבלי - אום אל-גנם,< 15,81,92,102,161,114,66,18,< 15,
שגב-שלום,< 15,24,33,34,31,17,< 15,,,< 15
שדרות,20,236,410,444,698,1110,658,307,51,
שוהם,38,269,168,458,1404,1429,545,235,26,< 15
שייח' דנון,< 15,31,33,32,28,25,< 15,< 15,,
שילה,< 15,32,78,52,32,73,40,< 15,< 15,
שלומי,< 15,49,76,189,221,364,168,101,16,
שמשית,21,53,15,121,316,95,25,< 15,< 15,
שעב,< 15,59,58,72,102,89,47,< 15,< 15,
שערי תקווה,< 15,45,55,137,204,283,217,62,< 15,
שפרעם,35,477,565,539,817,1058,594,245,35,< 15
שתולים,< 15,15,< 15,32,83,114,39,17,< 15,
תל אביב - יפו,249,2730,7312,8586,10679,21651,20840,10849,3651,19
תל מונד,21,99,117,284,544,663,398,163,68,
תל שבע,< 15,35,53,52,57,80,36,< 15,,
תפרח,< 15,< 15,< 15,< 15,19,43,25,< 15,< 15,
תקוע,< 15,22,72,68,40,72,34,< 15,< 15,
"סה""כ",8993,57640,91586,135396,186451,338286,279325,126832,31402,501
